iterationName	gameid	time	distractorX	distractorY	targetX	targetY	mouseX	mouseY	eventType
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547099	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547102	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547104	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547180	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547182	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547184	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547188	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547190	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547192	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547194	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547196	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547199	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547303	none	none	1500	1500	883	911	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547370	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547418	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547420	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547422	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547423	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547427	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547522	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547524	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547525	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547526	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547529	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547530	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547531	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547533	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547606	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547608	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547612	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547614	none	none	1500	1500	895	904	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547616	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547618	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547619	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547620	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547622	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547635	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547637	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547638	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547640	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547641	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547646	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547648	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547649	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547651	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547710	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547712	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547713	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547715	none	none	1500	1500	1047	874	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547717	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547718	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547720	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547724	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547725	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547803	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547805	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547807	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547809	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547811	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547813	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547814	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547817	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547819	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547834	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547836	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547837	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547840	none	none	1500	1500	1084	896	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547936	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547965	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547966	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547968	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547969	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547971	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547973	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505547974	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548038	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548040	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548042	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548044	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548045	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548047	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548049	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548050	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548052	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548070	none	none	1500	1500	1336	1433	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548075	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548078	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548080	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548082	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548084	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548086	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548088	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548090	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548147	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548149	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548151	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548154	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548156	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548158	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548160	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548162	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548164	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548178	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548238	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548244	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548246	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548248	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548251	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548253	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548256	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548281	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548284	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548287	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548290	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548293	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548296	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548298	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548301	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548303	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548335	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548337	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548871	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548981	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548983	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548985	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548987	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548989	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548992	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548994	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548996	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505548997	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549082	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549085	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549092	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549096	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549099	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549101	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549105	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549108	none	none	1500	1500	1462	1538	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549111	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549128	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549131	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549132	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549134	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549136	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549138	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549140	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549141	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549143	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549179	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549181	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549182	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549184	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549186	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549188	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549190	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549195	none	none	1500	1500	1462	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549239	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549304	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549307	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549309	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549312	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549315	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549318	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549320	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549323	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549350	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549353	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549354	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549356	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549358	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549360	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549362	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549365	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549445	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549454	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549456	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549458	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549463	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549464	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549476	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549478	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549479	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549482	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549483	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549485	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549487	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549488	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549490	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549554	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549555	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549557	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505549559	none	none	1500	1500	1467	1533	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566210	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566376	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566378	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566382	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566384	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566386	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566388	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566390	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566393	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566395	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566489	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566491	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566493	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566495	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566498	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566502	300	1500	900	1500	895	886	updateMouse
pilot0	9882-b9b80caf-d745-4d04-8d66-5e83dbd0f377	1521505566505	300	1500	900	1500	895	886	updateMouse
