close_hidden,far_hidden,close_visible,far_visible,prob,MCMCprob
2.147200614951211,1.8299474245613885,2.147200614951211,1.8299474245613885,-3581.1496508415166,-5.626821433520073
2.1322846036445933,1.827445792517063,2.1322846036445933,1.827445792517063,-3581.2019037065024,-5.952243833954701
2.1519486436912953,1.8307260614623937,2.1519486436912953,1.8307260614623937,-3582.579544375354,-6.725433722188183
2.1364515185698085,1.8281525535523413,2.1364515185698085,1.8281525535523413,-3580.7473272381944,-5.952243833954701
2.1471154520187468,1.8299333729675127,2.1471154520187468,1.8299333729675127,-3581.1335151991434,-5.809142990314028
2.1461124508559433,1.828946891273794,2.1461124508559433,1.828946891273794,-3581.7999840738767,-5.221356325411908
2.1437984924706073,1.8266710046729449,2.1437984924706073,1.8266710046729449,-3583.38402884808,-7.1308988302963465
2.130189481015437,1.8248025732893796,2.130189481015437,1.8248025732893796,-3583.0649176079696,-5.744604469176456
2.140115255662635,1.8261965109783949,2.140115255662635,1.8261965109783949,-3582.8165766113425,-5.952243833954701
2.142777333502631,1.8288070406060066,2.142777333502631,1.8288070406060066,-3580.995061292978,-7.824046010856292
2.1459862210744776,1.8293214802998303,2.1459862210744776,1.8293214802998303,-3581.3704554180536,-6.319968614080018
2.1457180071196347,1.8290578091409972,2.1457180071196347,1.8290578091409972,-3581.549329592198,-7.824046010856292
2.1482913369947276,1.829456638403657,2.1482913369947276,1.829456638403657,-3582.129853217857,-5.339139361068292
2.1268355845430986,1.8259939855959377,2.1268355845430986,1.8259939855959377,-3582.442414805746,-5.8781358618009785
2.1341280390222193,1.8272009193371899,2.1341280390222193,1.8272009193371899,-3581.3630959626025,-5.626821433520073
2.1343492230876966,1.8274164766713523,2.1343492230876966,1.8274164766713523,-3581.213220894328,-5.115995809754082
2.1326477427515895,1.827134158913267,2.1326477427515895,1.827134158913267,-3581.40604891703,-6.032286541628237
2.132643545710526,1.8271022988844987,2.132643545710526,1.8271022988844987,-3581.476400431836,-7.418580902748128
2.131130316259224,1.8268505960498849,2.131130316259224,1.8268505960498849,-3581.6800038611013,-5.426150738057921
2.129277364417603,1.8265409794679832,2.129277364417603,1.8265409794679832,-3581.9679737641395,-8.517193191416238
2.1339958777468437,1.8273263427237045,2.1339958777468437,1.8273263427237045,-3581.3206440756035,-7.418580902748128
2.131332263774521,1.8247310835573674,2.131332263774521,1.8247310835573674,-3583.1652085433343,-7.824046010856292
2.129808959736675,1.8245123384182946,2.129808959736675,1.8245123384182946,-3583.324215638584,-6.725433722188183
2.1299213953182203,1.8246217707180439,2.1299213953182203,1.8246217707180439,-3583.2445160855436,-6.571283042360924
2.1315335615111395,1.8261908504374107,2.1315335615111395,1.8261908504374107,-3582.1184076847067,-8.517193191416238
2.1314543980861993,1.8261138037542024,2.1314543980861993,1.8261138037542024,-3582.1729763050803,-5.8781358618009785
2.130828019757433,1.825504170319282,2.130828019757433,1.825504170319282,-3582.6073982182215,-6.571283042360924
2.1344471098579723,1.8260519410643976,2.1344471098579723,1.8260519410643976,-3582.2701882137962,-7.1308988302963465
2.12589558460495,1.8247396193850534,2.12589558460495,1.8247396193850534,-3583.3576961429285,-5.952243833954701
2.1279374089070475,1.826720038869854,2.1279374089070475,1.826720038869854,-3581.9505054846936,-6.214608098422191
2.1484062164437105,1.8301687505678028,2.1484062164437105,1.8301687505678028,-3581.427331709342,-7.824046010856292
2.148402883417499,1.830122974267844,2.148402883417499,1.830122974267844,-3581.5273652106825,-6.907755278982137
2.1483415673071344,1.8300847235636428,2.1483415673071344,1.8300847235636428,-3581.8355359453153,-7.418580902748128
2.136540834377951,1.8281239064514947,2.136540834377951,1.8281239064514947,-3581.12412345268,-7.1308988302963465
2.1355415761138428,1.8271488886916287,2.1355415761138428,1.8271488886916287,-3581.7974764914898,-8.517193191416238
2.1314964823969036,1.8264976827183186,2.1314964823969036,1.8264976827183186,-3582.1983900516493,-6.725433722188183
2.1385136129907982,1.827620594386858,2.1385136129907982,1.827620594386858,-3581.677643996147,-6.571283042360924
2.137327859630749,1.8274331315479337,2.137327859630749,1.8274331315479337,-3581.705348876623,-5.339139361068292
2.131727358587094,1.8265351159014132,2.131727358587094,1.8265351159014132,-3582.1691206865466,-7.1308988302963465
2.1452938374869395,1.8286707218441018,2.1452938374869395,1.8286707218441018,-3582.1821950352573,-5.8781358618009785
2.14442169517828,1.8278134191885775,2.14442169517828,1.8278134191885775,-3582.7724032497404,-7.1308988302963465
2.140727099349662,1.8272810392161163,2.140727099349662,1.8272810392161163,-3582.3143093964923,-6.437751649736401
2.1425834300370266,1.827550940605803,2.1425834300370266,1.827550940605803,-3582.488903671407,-5.952243833954701
2.115093462872182,1.8232414875426382,2.115093462872182,1.8232414875426382,-3585.9731531567445,-6.725433722188183
2.1504175375195906,1.8286248004843753,2.1504175375195906,1.8286248004843753,-3584.7955030227185,-8.517193191416238
2.1399410830167094,1.827165440670615,2.1399410830167094,1.827165440670615,-3582.2698312164102,-6.032286541628237
2.149358018745168,1.8284877145299707,2.149358018745168,1.8284877145299707,-3584.278030931309,-7.824046010856292
2.1425586331857795,1.827547365830747,2.1425586331857795,1.827547365830747,-3582.485875398531,-7.824046010856292
2.1377697461725074,1.82684243473875,2.1377697461725074,1.82684243473875,-3582.2264609358167,-5.683979847360021
2.132994428092217,1.8261155611823117,2.132994428092217,1.8261155611823117,-3582.4700851194634,-6.437751649736401
2.133942855709226,1.8270398093769855,2.133942855709226,1.8270398093769855,-3581.820408471676,-6.907755278982137
2.133948570495471,1.827085330219627,2.133948570495471,1.827085330219627,-3581.720027731917,-6.032286541628237
2.1462134052566877,1.8290344670462086,2.1462134052566877,1.8290344670462086,-3582.0644203055544,-8.517193191416238
2.139223068827662,1.8279361829357437,2.139223068827662,1.8279361829357437,-3581.439996174958,-6.907755278982137
2.1397111009390843,1.8284136012477843,2.1397111009390843,1.8284136012477843,-3581.112208718943,-6.437751649736401
2.127662146465859,1.8264015692166167,2.127662146465859,1.8264015692166167,-3582.381318138656,-7.1308988302963465
2.137933797091443,1.828120814897709,2.137933797091443,1.828120814897709,-3581.154525875942,-7.418580902748128
2.137809667373991,1.8270152781707079,2.137809667373991,1.8270152781707079,-3583.594303172298,-7.418580902748128
2.135039085935531,1.826589259038083,2.135039085935531,1.826589259038083,-3583.709267411146,-6.119297918617867
2.14625493172224,1.8282672834907516,2.14625493172224,1.8282672834907516,-3584.3271463767273,-8.517193191416238
2.123345249965645,1.824730329040877,2.123345249965645,1.824730329040877,-3585.3774361534142,-6.214608098422191
2.1442576176889814,1.8279786878414344,2.1442576176889814,1.8279786878414344,-3583.967658353552,-7.418580902748128
2.144340713384229,1.828931023273872,2.144340713384229,1.828931023273872,-3581.8742232264854,-7.1308988302963465
2.1363592169531733,1.827644701574021,2.1363592169531733,1.827644701574021,-3581.724395487494,-5.744604469176456
2.141110219014622,1.828414996255333,2.141110219014622,1.828414996255333,-3581.635448018121,-5.809142990314028
2.144235608243246,1.828914343897254,2.144235608243246,1.828914343897254,-3581.861776578266,-7.824046010856292
2.146683655537867,1.82930072151886,2.146683655537867,1.82930072151886,-3582.2482049385612,-7.824046010856292
2.145829901357742,1.8284610617776083,2.145829901357742,1.8284610617776083,-3582.817306381555,-5.8781358618009785
2.1443180055344713,1.82697410719034,2.1443180055344713,1.82697410719034,-3583.8467755554925,-5.259096653394756
2.1310497134416533,1.825122247226087,2.1310497134416533,1.825122247226087,-3583.418596015039,-6.214608098422191
2.144186582189405,1.8269572674586072,2.144186582189405,1.8269572674586072,-3583.81702427697,-7.418580902748128
2.143817834678328,1.8265946382294147,2.143817834678328,1.8265946382294147,-3584.0723352213818,-7.418580902748128
2.1346890059684274,1.825379043656989,2.1346890059684274,1.825379043656989,-3583.359346418117,-7.1308988302963465
2.136622869491993,1.8272673327163231,2.136622869491993,1.8272673327163231,-3582.028098692539,-5.683979847360021
2.1365529275639377,1.8272233610752946,2.1365529275639377,1.8272233610752946,-3582.3793960566313,-5.809142990314028
2.1355890058549636,1.8270706438848348,2.1355890058549636,1.8270706438848348,-3582.4298538520943,-6.214608098422191
2.1303550740534036,1.821963550366418,2.1303550740534036,1.821963550366418,-3586.14107758749,-7.824046010856292
2.1469357968505864,1.8270366138066159,2.1469357968505864,1.8270366138066159,-3585.3291499767706,-8.517193191416238
2.146950268608087,1.8272571301544085,2.146950268608087,1.8272571301544085,-3584.849511465093,-6.437751649736401
2.1412312705075722,1.8265310662471856,2.1412312705075722,1.8265310662471856,-3583.461714684384,-8.517193191416238
2.1469641386543876,1.827258778887952,2.1469641386543876,1.827258778887952,-3584.8548972092412,-7.1308988302963465
2.128883595658977,1.8247688499656505,2.128883595658977,1.8247688499656505,-3583.7334407234166,-6.907755278982137
2.1452749375847717,1.8270533942035962,2.1452749375847717,1.8270533942035962,-3584.2827791247323,-7.824046010856292
2.139676823318702,1.826321178298895,2.139676823318702,1.826321178298895,-3583.3037587986796,-5.572754212249797
2.141809646069398,1.8266080008677912,2.141809646069398,1.8266080008677912,-3583.5402500651294,-5.744604469176456
2.1437702842422572,1.828532869953983,2.1437702842422572,1.828532869953983,-3582.201329649384,-5.149897361429764
2.1430782421064802,1.8278534581363943,2.1430782421064802,1.8278534581363943,-3582.668617260076,-6.725433722188183
2.148975995319619,1.828693572234453,2.148975995319619,1.828693572234453,-3584.1712697655025,-6.214608098422191
2.1381309613879775,1.8271124522761495,2.1381309613879775,1.8271124522761495,-3582.361342008283,-7.418580902748128
2.1497117287374494,1.8287937690770735,2.1497117287374494,1.8287937690770735,-3584.4888312784087,-5.8781358618009785
2.122698302037646,1.8246694937169863,2.122698302037646,1.8246694937169863,-3584.2575950797477,-7.1308988302963465
2.1317402560514402,1.8261213699615046,2.1317402560514402,1.8261213699615046,-3582.7448552456312,-7.1308988302963465
2.12458798654099,1.82497711679747,2.12458798654099,1.82497711679747,-3583.8688033218796,-7.1308988302963465
2.147131678470251,1.8284372804724176,2.147131678470251,1.8284372804724176,-3583.5229681694204,-6.119297918617867
2.1466831836536917,1.8279955349155101,2.1466831836536917,1.8279955349155101,-3583.8276112779645,-6.907755278982137
2.146587888520782,1.8279016736082538,2.146587888520782,1.8279016736082538,-3583.892655504238,-6.907755278982137
2.134039775157025,1.8260979355563247,2.134039775157025,1.8260979355563247,-3582.814477480668,-5.472670753692815
2.1383875726255344,1.8267464509960847,2.1383875726255344,1.8267464509960847,-3582.7036597451383,-6.032286541628237
2.140045397650181,1.8283687604543017,2.140045397650181,1.8283687604543017,-3581.578676166255,-7.418580902748128
2.137290635901239,1.8279178952650588,2.137290635901239,1.8279178952650588,-3581.6319979690725,-6.214608098422191
2.1440464846390057,1.8290163165728668,2.1440464846390057,1.8290163165728668,-3581.813717995063,-5.683979847360021
2.1440044512162917,1.8289750589540108,2.1440044512162917,1.8289750589540108,-3581.8416733808476,-7.1308988302963465
2.1353434866694267,1.8275659447659236,2.1353434866694267,1.8275659447659236,-3581.77773758096,-6.032286541628237
2.12874244857984,1.8244697338895168,2.12874244857984,1.8244697338895168,-3583.9462018740755,-8.517193191416238
2.1491411171865784,1.8271256941037293,2.1491411171865784,1.8271256941037293,-3586.4209404080525,-7.1308988302963465
2.1477880598913903,1.8269849894189285,2.1477880598913903,1.8269849894189285,-3585.6882615022805,-7.824046010856292
2.132828541917816,1.8250610285915334,2.132828541917816,1.8250610285915334,-3583.549837475106,-7.1308988302963465
2.1351974925811237,1.8253944218746854,2.1351974925811237,1.8253944218746854,-3583.4499262841655,-7.824046010856292
2.1333348396934757,1.825132909124022,2.1333348396934757,1.825132909124022,-3583.5196417437833,-6.119297918617867
2.128335821213218,1.820255257743879,2.128335821213218,1.820255257743879,-3587.1900882481273,-8.517193191416238
2.1377862342601723,1.8209464824809143,2.1377862342601723,1.8209464824809143,-3588.3035034992986,-8.517193191416238
2.141639267146749,1.8247355318825644,2.141639267146749,1.8247355318825644,-3585.4393497142014,-6.907755278982137
2.1213218032657517,1.822185915004813,2.1213218032657517,1.822185915004813,-3585.9585759539395,-6.907755278982137
2.1170327368638886,1.8180318665789483,2.1170327368638886,1.8180318665789483,-3589.1956258399377,-6.319968614080018
2.137457281159996,1.819532049269271,2.137457281159996,1.819532049269271,-3589.854318117397,-6.725433722188183
2.1405331187084427,1.822560002301806,2.1405331187084427,1.822560002301806,-3587.495555413347,-8.517193191416238
2.1405105868951697,1.8222530030056188,2.1405105868951697,1.8222530030056188,-3588.1605845766003,-6.032286541628237
2.1347059453665556,1.8218294223877756,2.1347059453665556,1.8218294223877756,-3586.893318704117,-6.725433722188183
2.1347072574846737,1.8218427543673892,2.1347072574846737,1.8218427543673892,-3586.8642567729594,-7.824046010856292
2.1342491391775265,1.8218021144669727,2.1342491391775265,1.8218021144669727,-3586.820384057868,-8.517193191416238
2.1410337600290723,1.828445475984439,2.1410337600290723,1.828445475984439,-3582.0348782499395,-5.626821433520073
2.1399658159060855,1.8282727869725353,2.1399658159060855,1.8282727869725353,-3582.013302032152,-5.184988681241034
2.1411135044313743,1.8284583444828328,2.1411135044313743,1.8284583444828328,-3582.0375446550097,-7.418580902748128
2.155996385232882,1.8307715330139944,2.155996385232882,1.8307715330139944,-3587.116896279042,-6.319968614080018
2.154000126430055,1.830475643154469,2.154000126430055,1.830475643154469,-3585.568486000442,-6.907755278982137
2.1473879798552127,1.8294580929846451,2.1473879798552127,1.8294580929846451,-3582.816189507024,-6.319968614080018
2.147408263269768,1.829726898290287,2.147408263269768,1.829726898290287,-3582.2280774554342,-5.521460917862246
2.147348295316537,1.8296894689387881,2.147348295316537,1.8296894689387881,-3582.529591852541,-7.824046010856292
2.143981207143328,1.8291449350184346,2.143981207143328,1.8291449350184346,-3581.9706863774873,-6.907755278982137
2.1542170943509555,1.8307762797190725,2.1542170943509555,1.8307762797190725,-3585.4321709677633,-8.517193191416238
2.154318179656669,1.8308763026380253,2.154318179656669,1.8308763026380253,-3585.366263047068,-7.418580902748128
2.1350839701371243,1.8277421971330283,2.1350839701371243,1.8277421971330283,-3581.9054934445553,-5.8781358618009785
2.135060428523469,1.8277192475268482,2.135060428523469,1.8277192475268482,-3581.921272885297,-7.1308988302963465
2.1339551811849513,1.826641784231032,2.1339551811849513,1.826641784231032,-3582.66958834134,-6.571283042360924
2.1343408187210926,1.827017729700108,2.1343408187210926,1.827017729700108,-3582.406823266641,-6.437751649736401
2.145901580327009,1.8288343336338038,2.145901580327009,1.8288343336338038,-3582.8837252821163,-6.725433722188183
2.13177098045139,1.8266014637545713,2.13177098045139,1.8266014637545713,-3582.6675616706375,-6.032286541628237
2.147260857711079,1.8290401809798313,2.147260857711079,1.8290401809798313,-3583.207476865279,-5.952243833954701
2.147505640661865,1.82928116568111,2.147505640661865,1.82928116568111,-3583.0444035578935,-7.824046010856292
2.145328619581518,1.8289441827338386,2.145328619581518,1.8289441827338386,-3582.5680853652325,-6.571283042360924
2.1385183979528932,1.827865528496624,2.1385183979528932,1.827865528496624,-3582.0700916064557,-6.437751649736401
2.1385279693998376,1.827954085506363,2.1385279693998376,1.827954085506363,-3581.875432670656,-7.824046010856292
2.1473745155613,1.8293591047579891,2.1473745155613,1.8293591047579891,-3582.791467258263,-5.339139361068292
2.1360970803918793,1.8275592128485059,2.1360970803918793,1.8275592128485059,-3581.9656898967405,-6.119297918617867
2.1374770779469663,1.8277837857570596,2.1374770779469663,1.8277837857570596,-3581.9007086039364,-6.907755278982137
2.137801542435495,1.8281007633457975,2.137801542435495,1.8281007633457975,-3581.682648903985,-6.214608098422191
2.1377802619359767,1.8280799739328246,2.1377802619359767,1.8280799739328246,-3581.6969118612324,-5.8781358618009785
2.137666581640604,1.8270686672909617,2.137666581640604,1.8270686672909617,-3583.9280205209016,-6.119297918617867
2.138080360800324,1.8274728774608395,2.138080360800324,1.8274728774608395,-3583.6528715034333,-7.824046010856292
2.138120846921719,1.8274983033643954,2.138120846921719,1.8274983033643954,-3583.4496358272977,-7.1308988302963465
2.1438921983093824,1.8283946704012926,2.1438921983093824,1.8283946704012926,-3583.718062555158,-7.824046010856292
2.1450633408295667,1.8285730473358988,2.1450633408295667,1.8285730473358988,-3583.880901036047,-6.907755278982137
2.1463337759695547,1.8287649815031857,2.1463337759695547,1.8287649815031857,-3584.1093873340624,-6.571283042360924
2.1429184269928854,1.8282453733820172,2.1429184269928854,1.8282453733820172,-3583.6141798536623,-6.437751649736401
2.1266120789417164,1.8256435677524852,2.1266120789417164,1.8256435677524852,-3584.6734710557,-6.725433722188183
2.1500192203413135,1.8293110473680814,2.1500192203413135,1.8293110473680814,-3585.1471086847237,-6.571283042360924
2.1488013651765128,1.829132546091529,2.1488013651765128,1.829132546091529,-3584.73408545505,-8.517193191416238
2.1357677203721432,1.8271256878178053,2.1357677203721432,1.8271256878178053,-3583.541851419509,-6.119297918617867
2.1432224299222056,1.8282920748912679,2.1432224299222056,1.8282920748912679,-3583.643699256463,-5.381698975487088
2.14320397408633,1.828093542056167,2.14320397408633,1.828093542056167,-3584.0818259255457,-7.418580902748128
2.1430158219696507,1.82806512549885,2.1430158219696507,1.82806512549885,-3584.062295441322,-6.907755278982137
2.1446509426077527,1.8283108583878953,2.1446509426077527,1.8283108583878953,-3584.2669794758485,-5.8781358618009785
2.144033756711487,1.8277049877572953,2.144033756711487,1.8277049877572953,-3584.67357852563,-7.824046010856292
2.1407540910260305,1.827230117300714,2.1407540910260305,1.827230117300714,-3584.324178820722,-6.032286541628237
2.14077866076434,1.8272541764072026,2.14077866076434,1.8272541764072026,-3584.3078265152512,-6.319968614080018
2.1289881014283907,1.8254545921770688,2.1289881014283907,1.8254545921770688,-3584.9258917800903,-8.517193191416238
2.129177748908058,1.8256387385186867,2.129177748908058,1.8256387385186867,-3584.797666683367,-5.339139361068292
2.1290760283834476,1.824940972927182,2.1290760283834476,1.824940972927182,-3586.3548915471583,-5.952243833954701
2.1322508910819127,1.8254196113981356,2.1322508910819127,1.8254196113981356,-3586.0121188384055,-7.824046010856292
2.144311158720707,1.8271390861054462,2.144311158720707,1.8271390861054462,-3586.3444759291747,-6.214608098422191
2.1350144394341912,1.8258286643820214,2.1350144394341912,1.8258286643820214,-3585.831430445688,-7.1308988302963465
2.1351899929821467,1.8272560674451555,2.1351899929821467,1.8272560674451555,-3582.6643028486405,-5.521460917862246
2.132606437560766,1.8247369446021957,2.132606437560766,1.8247369446021957,-3584.4374415568655,-7.418580902748128
2.142041889376982,1.825978928304406,2.142041889376982,1.825978928304406,-3584.8574662750116,-7.824046010856292
2.1373921032806695,1.8253870688933578,2.1373921032806695,1.8253870688933578,-3584.3711038603687,-5.259096653394756
2.1372858450799863,1.8243635084122758,2.1372858450799863,1.8243635084122758,-3586.624033216946,-6.907755278982137
2.1308580022720167,1.8235548705789686,2.1308580022720167,1.8235548705789686,-3586.667692329296,-7.1308988302963465
2.128638661927853,1.823259593265269,2.128638661927853,1.823259593265269,-3586.85524825325,-6.437751649736401
2.1287578822661946,1.8241243708551766,2.1287578822661946,1.8241243708551766,-3584.9390401346154,-6.907755278982137
2.1300247536868797,1.8243050869344315,2.1300247536868797,1.8243050869344315,-3584.800235766894,-7.418580902748128
2.1254622459377464,1.823645911473119,2.1254622459377464,1.823645911473119,-3585.3999982605733,-6.907755278982137
2.1281792341993646,1.8240412131342802,2.1281792341993646,1.8240412131342802,-3585.009893794124,-7.1308988302963465
2.133932455836653,1.8248497658551641,2.133932455836653,1.8248497658551641,-3584.5309721455747,-6.119297918617867
2.1438053629755927,1.8261090755292742,2.1438053629755927,1.8261090755292742,-3585.4181041032352,-6.571283042360924
2.1456501237983914,1.8263168698320809,2.1456501237983914,1.8263168698320809,-3585.975798401858,-7.418580902748128
2.1469809191281923,1.8276277952906805,2.1469809191281923,1.8276277952906805,-3585.062905882909,-6.437751649736401
2.122867302854641,1.8241074974180504,2.122867302854641,1.8241074974180504,-3585.3241241998835,-7.1308988302963465
2.1407902179241485,1.8267956369185747,2.1407902179241485,1.8267956369185747,-3583.84009666513,-7.418580902748128
2.1421293579586087,1.8281082728123206,2.1421293579586087,1.8281082728123206,-3582.9372493566048,-6.907755278982137
2.143802641203219,1.8283646793374735,2.143802641203219,1.8283646793374735,-3583.1083989438894,-6.437751649736401
2.1434190157185564,1.8279881661503792,2.1434190157185564,1.8279881661503792,-3583.364222406974,-5.744604469176456
2.1450904288742154,1.8282342370521418,2.1450904288742154,1.8282342370521418,-3583.6295663558544,-8.517193191416238
2.1458010891487436,1.828932632836906,2.1458010891487436,1.828932632836906,-3583.158103215303,-6.571283042360924
2.1436404676686327,1.828597080341135,2.1436404676686327,1.828597080341135,-3582.8458536357393,-7.418580902748128
2.141360944879775,1.828238994027974,2.141360944879775,1.828238994027974,-3582.6672030648283,-7.418580902748128
2.140631306124315,1.8281235699421117,2.140631306124315,1.8281235699421117,-3582.6382435697433,-6.907755278982137
2.140548687118686,1.8280717692106385,2.140548687118686,1.8280717692106385,-3583.053253594115,-5.8781358618009785
2.1351460666217323,1.8272082520975244,2.1351460666217323,1.8272082520975244,-3583.1611928328234,-5.952243833954701
2.1357664389472117,1.8273083356886415,2.1357664389472117,1.8273083356886415,-3583.1213153475896,-7.418580902748128
2.141124715344071,1.8281626875328483,2.141124715344071,1.8281626875328483,-3583.0779076740887,-5.381698975487088
2.1469846694702746,1.829072465287186,2.1469846694702746,1.829072465287186,-3583.870514973687,-6.725433722188183
2.1461323535818333,1.8289420460011523,2.1461323535818333,1.8289420460011523,-3583.6829986635153,-6.725433722188183
2.143697902394693,1.8285657748734907,2.143697902394693,1.8285657748734907,-3583.2932682041037,-8.517193191416238
2.1473979190134203,1.8291354322920164,2.1473979190134203,1.8291354322920164,-3583.9721955629902,-5.521460917862246
2.14735585335977,1.8285754136006553,2.14735585335977,1.8285754136006553,-3585.201854459115,-5.952243833954701
2.150048425223416,1.8289566170574285,2.150048425223416,1.8289566170574285,-3586.111477368255,-6.907755278982137
2.1501285427639942,1.8302023335463176,2.1501285427639942,1.8302023335463176,-3583.3859627383677,-5.8781358618009785
2.1211784039554917,1.8253685207431396,2.1211784039554917,1.8253685207431396,-3584.31332763556,-5.572754212249797
2.1433085949963218,1.829097207978102,2.1433085949963218,1.829097207978102,-3581.924333540326,-6.319968614080018
2.13109652770846,1.8270635955026884,2.13109652770846,1.8270635955026884,-3582.4091852193483,-6.907755278982137
2.145339507475706,1.8294289497488219,2.145339507475706,1.8294289497488219,-3582.1727109026597,-8.517193191416238
2.1311436389610354,1.8270715578585282,2.1311436389610354,1.8270715578585282,-3582.40264924864,-6.214608098422191
2.1495778020230962,1.8301141002174044,2.1495778020230962,1.8301141002174044,-3583.190697120756,-8.517193191416238
2.1375813727268014,1.8281513150836772,2.1375813727268014,1.8281513150836772,-3581.8063019731358,-5.744604469176456
2.136431645035436,1.8279597127379112,2.136431645035436,1.8279597127379112,-3581.8647718325406,-6.319968614080018
2.1378574225554985,1.8281972364337418,2.1378574225554985,1.8281972364337418,-3581.795834572572,-7.1308988302963465
2.135903273156825,1.827871475724447,2.135903273156825,1.827871475724447,-3581.8993484659336,-6.907755278982137
2.130991003994495,1.8270457576244743,2.130991003994495,1.8270457576244743,-3582.4239256827586,-8.517193191416238
2.125802864525979,1.8261634806209932,2.125802864525979,1.8261634806209932,-3583.3055428710545,-6.319968614080018
2.134631319799035,1.8276585943657984,2.134631319799035,1.8276585943657984,-3582.001269747758,-6.571283042360924
2.1390311130601507,1.8283921201616926,2.1390311130601507,1.8283921201616926,-3581.7677098436275,-7.418580902748128
2.142590671050225,1.8289794549216527,2.142590671050225,1.8289794549216527,-3581.8660090402873,-8.517193191416238
2.1480754795949766,1.8298724327649816,2.1480754795949766,1.8298724327649816,-3582.7392512917027,-7.418580902748128
2.150708954938237,1.8302950983289386,2.150708954938237,1.8302950983289386,-3583.6109849910754,-6.907755278982137
2.1428735307921656,1.8290258785520017,2.1428735307921656,1.8290258785520017,-3581.8872806263553,-7.824046010856292
2.1280810749698875,1.8265521677970928,2.1280810749698875,1.8265521677970928,-3582.8824203152913,-6.907755278982137
2.1281662052011097,1.8266347620109675,2.1281662052011097,1.8266347620109675,-3582.8247045429016,-7.1308988302963465
2.1477639892304206,1.8299081760937155,2.1477639892304206,1.8299081760937155,-3582.5644605174534,-7.418580902748128
2.1504449308661613,1.8303428267381328,2.1504449308661613,1.8303428267381328,-3583.392772907675,-7.1308988302963465
2.15233129040245,1.8306461420895535,2.15233129040245,1.8306461420895535,-3584.227088292198,-6.907755278982137
2.1128358885207854,1.8239740273241234,2.1128358885207854,1.8239740273241234,-3586.512398380036,-5.683979847360021
2.1531352928877916,1.8307747044695941,2.1531352928877916,1.8307747044695941,-3584.662492629005,-5.8781358618009785
2.145584400320993,1.8295520808445547,2.145584400320993,1.8295520808445547,-3582.128226095946,-7.1308988302963465
2.140835511886389,1.8287687247699376,2.140835511886389,1.8287687247699376,-3581.714025501343,-6.214608098422191
2.140517137333679,1.8284570428450102,2.140517137333679,1.8284570428450102,-3581.926212932859,-6.571283042360924
2.1334310540228443,1.827290300708645,2.1334310540228443,1.827290300708645,-3582.237712977275,-8.517193191416238
2.14081876723766,1.8285061479240867,2.14081876723766,1.8285061479240867,-3581.935272541834,-6.907755278982137
2.1403656322028235,1.828432359574684,2.1403656322028235,1.828432359574684,-3581.92246973458,-7.824046010856292
2.1403312788260047,1.8280948270320183,2.1403312788260047,1.8280948270320183,-3582.664228647768,-4.56594947283481
2.1372804556985585,1.8251084514853664,2.1372804556985585,1.8251084514853664,-3584.756963390764,-5.426150738057921
2.133637808013414,1.8246296031242455,2.133637808013414,1.8246296031242455,-3584.7192080383165,-6.907755278982137
2.1359472600063025,1.8268840216305373,2.1359472600063025,1.8268840216305373,-3583.119660616893,-6.907755278982137
2.1416448366532794,1.8277571644642072,2.1416448366532794,1.8277571644642072,-3583.2181718009233,-5.184988681241034
2.13255276089227,1.8263511087435205,2.13255276089227,1.8263511087435205,-3583.3621363728007,-5.8781358618009785
2.1380955007194355,1.8272166423811338,2.1380955007194355,1.8272166423811338,-3583.072453533513,-5.221356325411908
2.1322680163201,1.8263060271692995,2.1322680163201,1.8263060271692995,-3583.390715175634,-7.1308988302963465
2.1375202009043215,1.8271279438274843,2.1375202009043215,1.8271279438274843,-3583.076086114191,-7.824046010856292
2.1377861913296887,1.827387891139972,2.1377861913296887,1.827387891139972,-3582.8963562568756,-7.418580902748128
2.142671803197239,1.828144676775996,2.142671803197239,1.828144676775996,-3583.1021389843704,-8.517193191416238
2.13556161937544,1.8270370616120855,2.13556161937544,1.8270370616120855,-3582.9746592617644,-8.517193191416238
2.121638912969173,1.8247715534645423,2.121638912969173,1.8247715534645423,-3585.053593335335,-6.907755278982137
2.1306169239549506,1.8262453355508945,2.1306169239549506,1.8262453355508945,-3583.4410574125477,-7.824046010856292
2.1387681886023557,1.8275415901093355,2.1387681886023557,1.8275415901093355,-3582.8927274450007,-5.952243833954701
2.151040251008622,1.829380581114561,2.151040251008622,1.829380581114561,-3585.392227674041,-6.214608098422191
2.1510276058509694,1.8293680940324109,2.1510276058509694,1.8293680940324109,-3585.4006069362435,-6.571283042360924
2.150798536741526,1.8291418882732402,2.150798536741526,1.8291418882732402,-3585.5527354874152,-7.1308988302963465
2.1395876445774595,1.8274981730842768,2.1395876445774595,1.8274981730842768,-3583.0513126334795,-7.1308988302963465
2.1402590583995873,1.8281553134125585,2.1402590583995873,1.8281553134125585,-3582.600991611021,-8.517193191416238
2.1430873431901567,1.8286046143559542,2.1430873431901567,1.8286046143559542,-3582.7762564806135,-4.933674252960127
2.1320039703113305,1.8268159318174246,2.1320039703113305,1.8268159318174246,-3583.0333539358035,-6.725433722188183
2.1426369848647253,1.8285334449014554,2.1426369848647253,1.8285334449014554,-3582.7341375847145,-6.725433722188183
