iterationName	gameid	time	distractorX	distractorY	targetX	targetY	mouseX	mouseY	eventType
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291106	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291108	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291110	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291112	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291114	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291115	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291117	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291118	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291120	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291123	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291126	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291128	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291137	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505291139	none	none	1500	300	1705	581	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306264	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306291	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306293	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306296	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306298	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306300	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306302	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306304	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306306	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306308	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306309	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306311	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306313	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306315	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306316	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306318	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306320	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505306322	300	900	900	1500	904	884	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307532	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307534	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307536	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307537	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307539	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307542	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307544	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307546	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307548	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307550	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307552	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307553	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307555	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307557	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307558	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307560	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307561	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307563	300	900	900	1500	904	887	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307643	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307645	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307648	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307651	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307655	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307657	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307659	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307662	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307664	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307665	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307667	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307668	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307670	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307671	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307673	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307675	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307677	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307679	300	900	900	1500	910	992	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307741	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307742	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307744	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307745	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307747	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307749	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307751	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307753	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307754	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307757	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307759	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307761	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307762	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307764	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307766	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307767	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307769	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307771	300	900	900	1500	942	1167	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307852	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307854	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307855	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307857	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307859	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307861	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307863	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307864	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307866	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307868	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307871	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307873	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307875	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307877	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307879	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307880	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307882	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307883	300	900	900	1500	936	1303	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307965	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307966	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307968	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307969	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307971	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307973	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307975	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307977	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307979	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307980	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307982	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307984	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307986	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307988	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307989	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307991	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307992	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505307994	300	900	900	1500	882	1415	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308070	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308071	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308073	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308074	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308076	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308078	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308081	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308083	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308086	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308088	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308090	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308092	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308094	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308095	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308096	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308098	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308099	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308100	300	900	900	1500	872	1431	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308205	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308207	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308209	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308211	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308213	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308215	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308217	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308219	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308221	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308223	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308225	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308226	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308228	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308229	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308230	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308231	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308232	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308234	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308352	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308354	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308356	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308357	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308360	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308362	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308364	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308365	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308367	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308368	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308370	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308372	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308373	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308375	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308376	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308377	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308378	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308380	300	900	900	1500	869	1440	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308620	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308622	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308624	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308625	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308628	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308630	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308632	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308634	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308637	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308639	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308641	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308643	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308645	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308648	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308651	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308653	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308654	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308656	300	900	900	1500	869	1437	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308749	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308751	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308752	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308754	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308756	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308758	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308759	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308762	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308764	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308766	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308769	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308781	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308783	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308784	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308786	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308788	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308790	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308791	300	900	900	1500	869	1428	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308852	300	900	900	1500	920	1358	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308854	300	900	900	1500	920	1358	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308856	300	900	900	1500	920	1358	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308858	300	900	900	1500	920	1358	updateMouse
pilot0	1213-37a61a9a-a3d3-4d34-a140-0bf0d005f334	1521505308860	300	900	900	1500	920	1358	updateMouse
